Id,Predicted
33511,6924
33512,1297
33513,4329
33514,5974
33515,3837
33516,2085
33517,1477
33518,8423
33519,5854
33520,4040
33521,527
33522,421
33523,2463
33524,6440
33525,4562
33526,6504
33527,6566
33528,2572
33529,4682
33530,1839
33531,8494
33532,7222
33533,2929
33534,8364
33535,3894
33536,354
33537,2007
33538,3388
33539,9175
33540,3849
33541,7142
33542,974
33543,1948
33544,440
33545,9195
33546,4133
33547,8475
33548,8921
33549,3097
33550,1937
33551,940
33552,8373
33553,3861
33554,9543
33555,2107
33556,3890
33557,3147
33558,6964
33559,9455
33560,1199
33561,4539
33562,9535
33563,676
33564,4854
33565,3290
33566,403
33567,6943
33568,9147
33569,1896
33570,2788
33571,1828
33572,9902
33573,2400
33574,4250
33575,665
33576,989
33577,9366
33578,4380
33579,7884
33580,2026
33581,7691
33582,3853
33583,1108
33584,319
33585,2349
33586,2154
33587,981
33588,996
33589,3050
33590,2623
33591,2234
33592,7419
33593,8974
33594,1014
33595,8956
33596,8025
33597,5713
33598,5930
33599,2686
33600,4495
33601,5592
33602,5198
33603,512
33604,5381
33605,4944
33606,7721
33607,1196
33608,9577
33609,5927
33610,5419
33611,4233
33612,2951
33613,9316
33614,8924
33615,389
33616,4468
33617,9443
33618,278
33619,4429
33620,4660
33621,2543
33622,7906
33623,5195
33624,3761
33625,9938
33626,3416
33627,8058
33628,2470
33629,6188
33630,266
33631,5581
33632,4806
33633,5571
33634,9432
33635,3960
33636,8710
33637,9806
33638,4348
33639,7030
33640,3428
33641,7965
33642,9464
33643,26
33644,83
33645,1887
33646,8132
33647,7158
33648,3833
33649,178
33650,9797
33651,1526
33652,933
33653,7664
33654,7177
33655,5523
33656,482
33657,5559
33658,731
33659,671
33660,9354
33661,9315
33662,2986
33663,193
33664,2995
33665,319
33666,3918
33667,3801
33668,500
33669,7695
33670,8700
33671,2461
33672,3793
33673,8465
33674,4171
33675,3343
33676,3306
33677,3186
33678,4920
33679,5313
33680,3590
33681,3026
33682,1211
33683,1646
33684,4607
33685,9514
33686,2500
33687,9250
33688,1211
33689,224
33690,8638
33691,260
33692,6517
33693,3678
33694,2074
33695,1669
33696,488
33697,8701
33698,8919
33699,3731
33700,4708
33701,3886
33702,7824
33703,9592
33704,8077
33705,9847
33706,1538
33707,6460
33708,9539
33709,3408
33710,2027
33711,839
33712,7125
33713,1986
33714,4841
33715,512
33716,3505
33717,8119
33718,2029
33719,6062
33720,7466
33721,940
33722,3049
33723,190
33724,4851
33725,8215
33726,7750
33727,1894
33728,7334
33729,9495
33730,9953
33731,1955
33732,6236
33733,3477
33734,7069
33735,5683
33736,3912
33737,6785
33738,9629
33739,3602
33740,2000
33741,8802
33742,168
33743,8009
33744,8268
33745,1519
33746,1146
33747,3421
33748,7035
33749,7247
33750,6782
33751,2363
33752,8001
33753,7310
33754,941
33755,1113
33756,4770
33757,7982
33758,5609
33759,1522
33760,1037
33761,6855
33762,9494
33763,4398
33764,4346
33765,3082
33766,7935
33767,5200
33768,584
33769,666
33770,6234
33771,3870
33772,9170
33773,8701
33774,6964
33775,8826
33776,2434
33777,3224
33778,3198
33779,1986
33780,3296
33781,7480
33782,5927
33783,7088
33784,2737
33785,9529
33786,2238
33787,8699
33788,1536
33789,5310
33790,7819
33791,3146
33792,6319
33793,3450
33794,6102
33795,5168
33796,1416
33797,7759
33798,9831
33799,7537
33800,442
33801,5816
33802,7970
33803,9217
33804,3114
33805,3177
33806,7864
33807,330
33808,1395
33809,807
33810,5524
33811,6845
33812,7259
33813,1171
33814,1966
33815,8230
33816,2734
33817,3688
33818,3123
33819,6000
33820,7651
33821,73
33822,9469
33823,5439
33824,1491
33825,473
33826,4977
33827,6056
33828,666
33829,3442
33830,1210
33831,3181
33832,2619
33833,176
33834,8104
33835,875
33836,908
33837,9844
33838,4467
33839,9173
33840,6111
33841,1255
33842,3296
33843,393
33844,8562
33845,6063
33846,1714
33847,9763
33848,2834
33849,7208
33850,9298
33851,4363
33852,7740
33853,6826
33854,7784
33855,3755
33856,3042
33857,3871
33858,3705
33859,1665
33860,5523
33861,6511
33862,2939
33863,3135
33864,3549
33865,3706
33866,9833
33867,3225
33868,2341
33869,4013
33870,7672
33871,3108
33872,8695
33873,4991
33874,2463
33875,5388
33876,2916
33877,4851
33878,7410
33879,2640
33880,8539
33881,9798
33882,4712
33883,4565
33884,3413
33885,3097
33886,5536
33887,4946
33888,1650
33889,8576
33890,1509
33891,3744
33892,8631
33893,6523
33894,2281
33895,1220
33896,1937
33897,9014
33898,5641
33899,934
33900,8074
33901,9468
33902,2888
33903,1869
33904,1232
33905,7222
33906,7029
33907,1004
33908,3832
33909,7559
33910,7802
33911,9133
33912,3176
33913,2990
33914,8669
33915,7216
33916,1848
33917,1965
33918,2510
33919,7237
33920,5464
33921,8555
33922,3472
33923,5799
33924,8931
33925,390
33926,7254
33927,6553
33928,446
33929,3122
33930,692
33931,6378
33932,8389
33933,1203
33934,8035
33935,81
33936,771
33937,1825
33938,8152
33939,8779
33940,8363
33941,9856
33942,7760
33943,7708
33944,3117
33945,6795
33946,7363
33947,4504
33948,7496
33949,5999
33950,1815
33951,3895
33952,2342
33953,5909
33954,9586
33955,1526
33956,4296
33957,8790
33958,771
33959,1292
33960,1629
33961,1507
33962,4905
33963,7686
33964,1953
33965,4154
33966,503
33967,5738
33968,6706
33969,4814
33970,8127
33971,4242
33972,8601
33973,640
33974,4700
33975,9239
33976,6309
33977,9568
33978,3812
33979,4365
33980,5327
33981,6481
33982,4732
33983,5417
33984,8332
33985,8031
33986,8498
33987,2876
33988,7196
33989,8363
33990,4174
33991,1817
33992,3661
33993,5832
33994,5517
33995,9020
33996,996
33997,3234
33998,899
33999,5728
34000,6268
34001,210
34002,9069
34003,3886
34004,1509
34005,4448
34006,7756
34007,1304
34008,5151
34009,3995
34010,9256
34011,7040
34012,1973
34013,5523
34014,1561
34015,979
34016,7861
34017,8285
34018,7703
34019,160
34020,5654
34021,5193
34022,5554
34023,1433
34024,1462
34025,1908
34026,5651
34027,4344
34028,7996
34029,7418
34030,546
34031,5836
34032,1507
34033,2427
34034,42
34035,3270
34036,8956
34037,144
34038,8436
34039,1456
34040,4539
34041,2248
34042,3672
34043,5356
34044,9607
34045,7027
34046,7491
34047,8914
34048,5558
34049,4969
34050,9762
34051,127
34052,1871
34053,8346
34054,4168
34055,925
34056,2808
34057,6177
34058,351
34059,8230
34060,5338
34061,8987
34062,6308
34063,7520
34064,3566
34065,7331
34066,944
34067,6027
34068,5665
34069,9495
34070,2378
34071,6548
34072,3257
34073,2352
34074,7065
34075,2586
34076,982
34077,9375
34078,7823
34079,6029
34080,4273
34081,6815
34082,7287
34083,3077
34084,8255
34085,773
34086,7097
34087,7123
34088,1685
34089,8530
34090,3612
34091,6087
34092,484
34093,7007
34094,2310
34095,236
34096,4116
34097,1416
34098,8130
34099,7776
34100,4593
34101,2968
34102,4760
34103,9935
34104,5703
34105,2607
34106,115
34107,6911
34108,6156
34109,9219
34110,9547
34111,1387
34112,7586
34113,1473
34114,4553
34115,8872
34116,4569
34117,3487
34118,136
34119,7237
34120,3233
34121,7114
34122,7956
34123,9527
34124,9506
34125,3680
34126,3842
34127,3387
34128,4131
34129,4560
34130,817
34131,2435
34132,6632
34133,8595
34134,4054
34135,5408
34136,1504
34137,3351
34138,9193
34139,2986
34140,2561
34141,3201
34142,5353
34143,4319
34144,9184
34145,3319
34146,1524
34147,7049
34148,8077
34149,3013
34150,6289
34151,2831
34152,2239
34153,2488
34154,9437
34155,7036
34156,1275
34157,9863
34158,5208
34159,4565
34160,3590
34161,9471
34162,3413
34163,6683
34164,5560
34165,3131
34166,408
34167,445
34168,2223
34169,6428
34170,6019
34171,9638
34172,5551
34173,9268
34174,1353
34175,4374
34176,807
34177,3713
34178,7995
34179,2911
34180,1053
34181,5232
34182,1667
34183,4420
34184,307
34185,6665
34186,7372
34187,1716
34188,9845
34189,8014
34190,4414
34191,2342
34192,6281
34193,3837
34194,917
34195,8234
34196,9327
34197,5238
34198,7276
34199,9332
34200,6370
34201,7996
34202,9593
34203,4185
34204,129
34205,2890
34206,4090
34207,3729
34208,8895
34209,7808
34210,8827
34211,9447
34212,584
34213,2102
34214,6566
34215,1241
34216,6524
34217,5196
34218,7114
34219,6732
34220,6457
34221,8718
34222,4985
34223,7942
34224,249
34225,9406
34226,8255
34227,5642
34228,370
34229,3231
34230,4246
34231,7605
34232,6984
34233,6638
34234,595
34235,9628
34236,670
34237,1159
34238,4055
34239,505
34240,2203
34241,2363
34242,1493
34243,9725
34244,1030
34245,7474
34246,8226
34247,678
34248,1968
34249,3381
34250,1333
34251,1281
34252,1329
34253,7153
34254,2997
34255,5798
34256,9048
34257,7007
34258,976
34259,4459
34260,1932
34261,3813
34262,9132
34263,1643
34264,4737
34265,3946
34266,3090
34267,9565
34268,8705
34269,3156
34270,974
34271,4242
34272,6957
34273,5913
34274,5909
34275,6636
34276,8539
34277,2855
34278,2065
34279,4834
34280,560
34281,9268
34282,8648
34283,3104
34284,8523
34285,5053
34286,7201
34287,4519
34288,341
34289,2983
34290,8426
34291,8268
34292,8088
34293,7845
34294,1865
34295,7340
34296,8033
34297,6016
34298,3674
34299,8704
34300,5522
34301,2081
34302,7533
34303,3502
34304,1590
34305,1026
34306,5364
34307,3477
34308,8331
34309,6450
34310,8049
34311,1100
34312,6443
34313,9044
34314,4411
34315,5226
34316,4667
34317,3028
34318,5248
34319,8014
34320,4655
34321,2421
34322,5822
34323,539
34324,1709
34325,1291
34326,5659
34327,2672
34328,3421
34329,8276
34330,757
34331,4650
34332,8133
34333,7216
34334,5006
34335,7955
34336,2876
34337,5487
34338,6324
34339,8960
34340,8456
34341,360
34342,9745
34343,7118
34344,3158
34345,2822
34346,2686
34347,1232
34348,3727
34349,9953
34350,8952
34351,8623
34352,6718
34353,9267
34354,8435
34355,4849
34356,5419
34357,3574
34358,3627
34359,5499
34360,8168
34361,7305
34362,9849
34363,9351
34364,1222
34365,6703
34366,3768
34367,4115
34368,7409
34369,103
34370,1692
34371,6369
34372,7650
34373,5286
34374,4795
34375,1219
34376,9530
34377,2589
34378,3432
34379,1338
34380,4077
34381,8863
34382,73
34383,617
34384,4708
34385,955
34386,3507
34387,7036
34388,27
34389,4863
34390,3268
34391,7969
34392,688
34393,6549
34394,6547
34395,3455
34396,2203
34397,3562
34398,7195
34399,9641
34400,504
34401,7110
34402,4841
34403,955
34404,385
34405,5203
34406,2311
34407,3549
34408,2918
34409,987
34410,2473
34411,7728
34412,3796
34413,5852
34414,9444
34415,3865
34416,1414
34417,9394
34418,7665
34419,5080
34420,6595
34421,6354
34422,5332
34423,2491
34424,3085
34425,1082
34426,8086
34427,5639
34428,1596
34429,3748
34430,4593
34431,4812
34432,5918
34433,6019
34434,5808
34435,6632
34436,6203
34437,1557
34438,4232
34439,5341
34440,9000
34441,9745
34442,3494
34443,1071
34444,2486
34445,1632
34446,9654
34447,8783
34448,6808
34449,7642
34450,404
34451,6506
34452,4160
34453,4022
34454,5949
34455,1752
34456,921
34457,3523
34458,6427
34459,2220
34460,1916
34461,766
34462,244
34463,7609
34464,4657
34465,2951
34466,6175
34467,8591
34468,9357
34469,410
34470,4972
34471,5230
34472,5388
34473,7406
34474,2697
34475,7877
34476,9499
34477,9259
34478,2058
34479,3244
34480,6390
34481,3996
34482,9654
34483,1716
34484,3613
34485,6573
34486,664
34487,3989
34488,2553
34489,6236
34490,3077
34491,5238
34492,1322
34493,8182
34494,7864
34495,1885
34496,7635
34497,5708
34498,4032
34499,8255
34500,3459
34501,9184
34502,1353
34503,7717
34504,6346
34505,5641
34506,9883
34507,4512
34508,3547
34509,2566
34510,927
34511,9243
34512,7276
34513,5988
34514,1668
34515,830
34516,8071
34517,7417
34518,8752
34519,1025
34520,2000
34521,7577
34522,2925
34523,4583
34524,5627
34525,5029
34526,4562
34527,2659
34528,2410
34529,3627
34530,5610
34531,7506
34532,2225
34533,4841
34534,8632
34535,1935
34536,543
34537,4920
34538,5814
34539,1071
34540,8638
34541,1016
34542,4106
34543,8336
34544,5136
34545,4580
34546,977
34547,8649
34548,8783
34549,9631
34550,5051
34551,5996
34552,4334
34553,1317
34554,9437
34555,9856
34556,2864
34557,976
34558,8092
34559,7665
34560,4342
34561,7970
34562,2263
34563,3936
34564,5038
34565,1671
34566,5121
34567,8842
34568,7417
34569,1943
34570,3605
34571,3753
34572,9135
34573,8031
34574,4772
34575,1307
34576,8954
34577,4741
34578,5088
34579,2764
34580,226
34581,7189
34582,2581
34583,7535
34584,5275
34585,5266
34586,7305
34587,6598
34588,5419
34589,7305
34590,7355
34591,1906
34592,2000
34593,8344
34594,6669
34595,7448
34596,4210
34597,8612
34598,3170
34599,4794
34600,265
34601,1631
34602,1171
34603,3184
34604,932
34605,6257
34606,6793
34607,6198
34608,2619
34609,4822
34610,9898
34611,8429
34612,1255
34613,1935
34614,2103
34615,2760
34616,7931
34617,8014
34618,6023
34619,6841
34620,971
34621,9883
34622,9712
34623,8622
34624,5412
34625,5519
34626,2620
34627,5891
34628,726
34629,6390
34630,3679
34631,7434
34632,7189
34633,5012
34634,55
34635,4045
34636,1869
34637,2586
34638,3536
34639,6058
34640,5280
34641,1363
34642,5862
34643,7393
34644,1220
34645,7936
34646,8314
34647,8571
34648,9063
34649,6874
34650,9909
34651,1776
34652,4936
34653,8595
34654,6751
34655,3557
34656,4165
34657,6265
34658,5898
34659,3459
34660,7501
34661,7233
34662,8393
34663,9754
34664,2607
34665,5968
34666,7505
34667,5506
34668,2808
34669,27
34670,8417
34671,5589
34672,9135
34673,8763
34674,1760
34675,4213
34676,107
34677,5491
34678,9638
34679,4291
34680,1665
34681,4847
34682,6501
34683,5728
34684,1029
34685,1317
34686,8003
34687,5844
34688,7100
34689,8096
34690,171
34691,7247
34692,8078
34693,129
34694,3672
34695,804
34696,5411
34697,7469
34698,4815
34699,2242
34700,8751
34701,2647
34702,4044
34703,584
34704,7824
34705,8774
34706,8359
34707,9902
34708,3179
34709,2885
34710,4270
34711,5889
34712,5206
34713,8168
34714,7029
34715,6127
34716,4167
34717,3377
34718,4366
34719,3063
34720,1326
34721,1718
34722,6856
34723,1858
34724,4578
34725,8839
34726,7567
34727,7022
34728,2993
34729,4831
34730,4040
34731,9071
34732,436
34733,5953
34734,5523
34735,1340
34736,3117
34737,8492
34738,5848
34739,193
34740,4712
34741,1508
34742,3853
34743,9826
34744,337
34745,8836
34746,259
34747,3368
34748,5419
34749,2901
34750,3726
34751,3124
34752,8474
34753,2595
34754,6440
34755,7316
34756,7912
34757,254
34758,5945
34759,9526
34760,1197
34761,2482
34762,9357
34763,760
34764,8642
34765,6496
34766,9753
34767,3174
34768,9805
34769,7058
34770,9670
34771,9249
34772,5519
34773,2717
34774,9736
34775,6448
34776,888
34777,2961
34778,252
34779,9494
34780,3912
34781,8642
34782,5047
34783,7407
34784,4578
34785,9607
34786,636
34787,3741
34788,2659
34789,9369
34790,7672
34791,6579
34792,4612
34793,9464
34794,747
34795,3461
34796,7748
34797,7279
34798,1493
34799,7522
34800,8974
34801,3722
34802,6026
34803,3198
34804,3824
34805,4185
34806,6861
34807,1821
34808,3878
34809,7805
34810,5523
34811,977
34812,6946
34813,8856
34814,3653
34815,8852
34816,3023
34817,87
34818,1591
34819,4741
34820,2412
34821,4185
34822,7055
34823,2592
34824,839
34825,3147
34826,7901
34827,8223
34828,5814
34829,5670
34830,591
34831,4256
34832,7036
34833,8229
34834,6775
34835,2745
34836,8326
34837,8427
34838,2629
34839,7311
34840,3429
34841,4098
34842,2283
34843,5904
34844,6700
34845,5997
34846,5340
34847,3856
34848,7348
34849,2196
34850,674
34851,4896
34852,6027
34853,8475
34854,2618
34855,3936
34856,1533
34857,3342
34858,6209
34859,3425
34860,1935
34861,8834
34862,9151
34863,6183
34864,8393
34865,9250
34866,4767
34867,2710
34868,4118
34869,5812
34870,1978
34871,5505
34872,7802
34873,8327
34874,5374
34875,2877
34876,6654
34877,2408
34878,5392
34879,357
34880,6507
34881,1088
34882,948
34883,571
34884,1901
34885,9089
34886,9734
34887,4083
34888,2934
34889,1591
34890,6218
34891,2420
34892,807
34893,4911
34894,6073
34895,5248
34896,6966
34897,8783
34898,2375
34899,7418
34900,4762
34901,6231
34902,8856
34903,1510
34904,7725
34905,2476
34906,8255
34907,9380
34908,4501
34909,8741
34910,5258
34911,1699
34912,5628
34913,4172
34914,4107
34915,2924
34916,3051
34917,3344
34918,9309
34919,6819
34920,3757
34921,7785
34922,5932
34923,4282
34924,683
34925,4911
34926,4344
34927,5676
34928,4480
34929,1416
34930,9328
34931,79
34932,7418
34933,9166
34934,4637
34935,4925
34936,6558
34937,3897
34938,4834
34939,4124
34940,6500
34941,2109
34942,1924
34943,2678
34944,2375
34945,3592
34946,3366
34947,3749
34948,4539
34949,2587
34950,2265
34951,5940
34952,9261
34953,3230
34954,8976
34955,9552
34956,6871
34957,6636
34958,6156
34959,4398
34960,6986
34961,9960
34962,2511
34963,6473
34964,6224
34965,9779
34966,7723
34967,4774
34968,2107
34969,872
34970,2436
34971,7710
34972,7534
34973,4219
34974,9369
34975,8663
34976,9534
34977,7967
34978,7125
34979,3179
34980,8189
34981,3097
34982,4864
34983,5419
34984,1510
34985,3313
34986,7879
34987,1504
34988,1944
34989,8128
34990,3025
34991,8037
34992,6769
34993,4165
34994,8960
34995,3225
34996,5688
34997,9086
34998,5197
34999,4278
35000,1706
35001,9848
35002,327
35003,9147
35004,7034
35005,4235
35006,7942
35007,436
35008,8724
35009,7087
35010,4772
35011,4256
35012,4601
35013,2768
35014,7700
35015,556
35016,8322
35017,7051
35018,1389
35019,7995
35020,5042
35021,4487
35022,8050
35023,2349
35024,807
35025,2954
35026,7227
35027,4827
35028,9652
35029,3601
35030,9614
35031,7478
35032,8431
35033,1021
35034,886
35035,9168
35036,9191
35037,2325
35038,2270
35039,3452
35040,9228
35041,7938
35042,768
35043,3290
35044,9469
35045,8779
35046,1075
35047,2423
35048,6607
35049,8096
35050,7945
35051,6394
35052,742
35053,6222
35054,380
35055,7256
35056,5029
35057,5003
35058,159
35059,4969
35060,6064
35061,7462
35062,3369
35063,8145
35064,1536
35065,7041
35066,3549
35067,4388
35068,6408
35069,3712
35070,4112
35071,1959
35072,9283
35073,5848
35074,704
35075,1679
35076,445
35077,7689
35078,481
35079,4734
35080,8250
35081,3063
35082,8190
35083,7943
35084,7673
35085,3506
35086,5818
35087,807
35088,9053
35089,577
35090,7471
35091,7661
35092,4945
35093,1065
35094,3820
35095,2300
35096,2050
35097,9012
35098,5424
35099,8924
35100,1171
35101,9566
35102,5614
35103,6068
35104,1901
35105,2594
35106,913
35107,2109
35108,803
35109,5938
35110,3526
35111,1522
35112,4820
35113,1628
35114,4982
35115,1665
35116,7935
35117,8785
35118,9351
35119,6204
35120,4505
35121,8847
35122,2668
35123,5641
35124,2066
35125,7245
35126,4685
35127,3433
35128,3693
35129,3039
35130,7639
35131,2167
35132,5181
35133,1730
35134,5393
35135,7264
35136,6585
35137,9992
35138,5419
35139,3099
35140,5882
35141,237
35142,9889
35143,2473
35144,9641
35145,9416
35146,5747
35147,7713
35148,3181
35149,6178
35150,113
35151,8600
35152,9066
35153,7675
35154,4174
35155,8760
35156,3287
35157,6535
35158,3018
35159,9632
35160,3087
35161,7955
35162,5590
35163,3738
35164,6431
35165,3894
35166,3717
35167,8123
35168,9469
35169,5968
35170,4731
35171,7320
35172,5256
35173,2961
35174,3743
35175,8351
35176,7479
35177,3898
35178,4032
35179,6737
35180,8841
35181,5074
35182,1148
35183,9211
35184,4640
35185,4741
35186,6022
35187,1091
35188,5238
35189,9509
35190,3764
35191,2006
35192,8853
35193,5857
35194,782
35195,4575
35196,9245
35197,6434
35198,5918
35199,5524
35200,1806
35201,2189
35202,908
35203,6978
35204,2026
35205,4040
35206,3597
35207,7651
35208,979
35209,7315
35210,9756
35211,7596
35212,2308
35213,1529
35214,5182
35215,1516
35216,5199
35217,2780
35218,8407
35219,6703
35220,8118
35221,5747
35222,8152
35223,7627
35224,2733
35225,2000
35226,5723
35227,6893
35228,102
35229,5718
35230,8569
35231,5195
35232,8238
35233,6718
35234,7127
35235,1198
35236,5143
35237,202
35238,5676
35239,1141
35240,3252
35241,6330
35242,3594
35243,2077
35244,5801
35245,9344
35246,9184
35247,5474
35248,7535
35249,8116
35250,7504
35251,7565
35252,2760
35253,5519
35254,6331
35255,5708
35256,6142
35257,7879
35258,8064
35259,4455
35260,1650
35261,9775
35262,1500
35263,5059
35264,6211
35265,3097
35266,2159
35267,4667
35268,8491
35269,7463
35270,1416
