Id,Predicted
30588,8144
30589,8134
30590,113
30591,6348
30592,971
30593,2829
30594,5296
30595,9736
30596,5573
30597,9732
30598,4335
30599,3415
30600,3764
30601,1387
30602,9262
30603,4069
30604,2211
30605,2295
30606,5900
30607,2741
30608,2594
30609,5901
30610,5903
30611,3786
30612,899
30613,8916
30614,6762
30615,9478
30616,8155
30617,9458
30618,6287
30619,6318
30620,7352
30621,6128
30622,9605
30623,408
30624,2363
30625,6377
30626,8742
30627,2200
30628,7232
30629,5747
30630,6157
30631,6548
30632,4853
30633,1012
30634,890
30635,2479
30636,1242
30637,5780
30638,7824
30639,7574
30640,2481
30641,633
30642,381
30643,3706
30644,5516
30645,7077
30646,2389
30647,9977
30648,2860
30649,6549
30650,8203
30651,9911
30652,1350
30653,5245
30654,3409
30655,1758
30656,5943
30657,9939
30658,4533
30659,8903
30660,2135
30661,1380
30662,3379
30663,2200
30664,6075
30665,2722
30666,9110
30667,4914
30668,1416
30669,24
30670,3152
30671,8070
30672,7414
30673,513
30674,7236
30675,3097
30676,8579
30677,9064
30678,4593
30679,3057
30680,9745
30681,330
30682,3573
30683,1089
30684,5247
30685,8890
30686,5003
30687,5163
30688,7861
30689,249
30690,7119
30691,4921
30692,2236
30693,7374
30694,2042
30695,6326
30696,1064
30697,4074
30698,2471
30699,7442
30700,2000
30701,1287
30702,6024
30703,1509
30704,5608
30705,5764
30706,7788
30707,2074
30708,8779
30709,2240
30710,7887
30711,571
30712,589
30713,7839
30714,8779
30715,3697
30716,2742
30717,6135
30718,8203
30719,3251
30720,9402
30721,887
30722,3912
30723,9935
30724,7647
30725,5778
30726,2794
30727,89
30728,3121
30729,5786
30730,7670
30731,4953
30732,7398
30733,2203
30734,4269
30735,7230
30736,437
30737,748
30738,4927
30739,6841
30740,2661
30741,5081
30742,6861
30743,1749
30744,5532
30745,6911
30746,1813
30747,2097
30748,844
30749,828
30750,8438
30751,5484
30752,7976
30753,3941
30754,8677
30755,9524
30756,2876
30757,4540
30758,6512
30759,6476
30760,1856
30761,6816
30762,5935
30763,8392
30764,895
30765,8599
30766,5646
30767,997
30768,2296
30769,5140
30770,8831
30771,5395
30772,5006
30773,1698
30774,5413
30775,8468
30776,3597
30777,9213
30778,7604
30779,4535
30780,9881
30781,9218
30782,5000
30783,6654
30784,4769
30785,6128
30786,1271
30787,1175
30788,5778
30789,8275
30790,3776
30791,3791
30792,8396
30793,7254
30794,2071
30795,7935
30796,8295
30797,8130
30798,2117
30799,1628
30800,2459
30801,6441
30802,5104
30803,2742
30804,5768
30805,8974
30806,335
30807,9903
30808,6558
30809,5519
30810,4171
30811,2180
30812,8791
30813,4858
30814,5497
30815,9505
30816,1017
30817,8433
30818,3172
30819,1184
30820,4162
30821,417
30822,7222
30823,762
30824,3890
30825,8931
30826,677
30827,7410
30828,1362
30829,7107
30830,9721
30831,2413
30832,8668
30833,4631
30834,9914
30835,8001
30836,1769
30837,6745
30838,1416
30839,4656
30840,7651
30841,5627
30842,486
30843,5231
30844,7209
30845,9910
30846,4926
30847,543
30848,7222
30849,24
30850,8289
30851,4492
30852,4727
30853,1407
30854,6702
30855,8850
30856,8737
30857,9478
30858,6963
30859,8435
30860,543
30861,3678
30862,1994
30863,325
30864,5086
30865,8894
30866,9351
30867,8834
30868,6523
30869,7514
30870,4394
30871,7525
30872,1160
30873,8357
30874,5798
30875,6455
30876,2490
30877,377
30878,6375
30879,1020
30880,9354
30881,5393
30882,3780
30883,7991
30884,9062
30885,2369
30886,5654
30887,979
30888,8940
30889,4736
30890,8487
30891,5218
30892,1874
30893,5958
30894,3128
30895,3831
30896,7487
30897,1063
30898,9666
30899,6816
30900,2495
30901,2834
30902,297
30903,6199
30904,9377
30905,8002
30906,8054
30907,8535
30908,5519
30909,8275
30910,4151
30911,7149
30912,9816
30913,5635
30914,2000
30915,3236
30916,2951
30917,6460
30918,2552
30919,5722
30920,1145
30921,6913
30922,9571
30923,1060
30924,4799
30925,5213
30926,6453
30927,9763
30928,5202
30929,4741
30930,2491
30931,5571
30932,9747
30933,1901
30934,8215
30935,7537
30936,4263
30937,610
30938,1720
30939,5150
30940,582
30941,3472
30942,8189
30943,7804
30944,5464
30945,9331
30946,3474
30947,6974
30948,572
30949,3121
30950,9369
30951,5235
30952,1326
30953,3880
30954,6882
30955,8464
30956,4168
30957,8945
30958,3225
30959,5131
30960,1206
30961,2374
30962,578
30963,7254
30964,4909
30965,4918
30966,3490
30967,6674
30968,3355
30969,9133
30970,1942
30971,3809
30972,2695
30973,2760
30974,9789
30975,8274
30976,2493
30977,3883
30978,6607
30979,7522
30980,5191
30981,4878
30982,3204
30983,3342
30984,3712
30985,8098
30986,5276
30987,8046
30988,925
30989,7387
30990,8916
30991,8323
30992,2319
30993,5718
30994,5035
30995,4029
30996,5651
30997,7162
30998,5904
30999,6650
31000,1308
31001,2392
31002,7666
31003,496
31004,1157
31005,7362
31006,5252
31007,1747
31008,757
31009,2461
31010,2029
31011,3630
31012,5873
31013,6455
31014,6732
31015,6245
31016,980
31017,1387
31018,2475
31019,7232
31020,2790
31021,549
31022,4975
31023,9616
31024,8681
31025,7639
31026,6063
31027,4726
31028,9937
31029,7918
31030,1577
31031,8621
31032,4571
31033,7776
31034,2253
31035,6126
31036,9134
31037,3511
31038,7677
31039,7405
31040,8982
31041,1896
31042,587
31043,8756
31044,3741
31045,4119
31046,3850
31047,6073
31048,3275
31049,990
31050,6472
31051,3897
31052,3668
31053,7870
31054,9086
31055,3068
31056,7209
31057,9084
31058,861
31059,7487
31060,5968
31061,6245
31062,895
31063,5900
31064,8748
31065,9958
31066,9885
31067,9912
31068,6024
31069,4467
31070,358
31071,9942
31072,2720
31073,9071
31074,891
31075,5585
31076,2035
31077,4859
31078,2659
31079,9647
31080,886
31081,4179
31082,6548
31083,8823
31084,2730
31085,1002
31086,583
31087,5634
31088,614
31089,5288
31090,5771
31091,5721
31092,102
31093,7869
31094,8812
31095,3859
31096,4520
31097,7166
31098,9930
31099,4418
31100,3814
31101,7505
31102,9248
31103,9186
31104,2308
31105,8704
31106,3292
31107,5721
31108,2536
31109,923
31110,8088
31111,5485
31112,1255
31113,5002
31114,3598
31115,2844
31116,8561
31117,5364
31118,7794
31119,9135
31120,2934
31121,3254
31122,7097
31123,7592
31124,9361
31125,4649
31126,4528
31127,7412
31128,1887
31129,5227
31130,2000
31131,8425
31132,1739
31133,5485
31134,5778
31135,799
31136,8710
31137,8642
31138,9409
31139,3659
31140,7069
31141,6899
31142,8274
31143,4444
31144,7357
31145,2292
31146,1896
31147,6523
31148,6548
31149,8094
31150,2549
31151,2664
31152,7424
31153,9629
31154,9811
31155,887
31156,5883
31157,4554
31158,1912
31159,5004
31160,4610
31161,3488
31162,2645
31163,5485
31164,6677
31165,8901
31166,1669
31167,3469
31168,9481
31169,7837
31170,712
31171,6083
31172,9784
31173,500
31174,1803
31175,9988
31176,6521
31177,6828
31178,6850
31179,4889
31180,1509
31181,1533
31182,3672
31183,2110
31184,2244
31185,6492
31186,68
31187,3951
31188,2171
31189,657
31190,2274
31191,7269
31192,2011
31193,7680
31194,283
31195,536
31196,8230
31197,483
31198,9491
31199,6500
31200,887
31201,5848
31202,4173
31203,6058
31204,9568
31205,2491
31206,7301
31207,3414
31208,189
31209,7888
31210,133
31211,2831
31212,177
31213,9725
31214,8038
31215,6281
31216,4421
31217,103
31218,4858
31219,341
31220,576
31221,7316
31222,3484
31223,6899
31224,6198
31225,384
31226,9938
31227,438
31228,795
31229,182
31230,5492
31231,325
31232,6875
31233,1659
31234,912
31235,9633
31236,7942
31237,9414
31238,678
31239,1587
31240,4073
31241,5492
31242,5029
31243,346
31244,9839
31245,9762
31246,7479
31247,1473
31248,423
31249,344
31250,6804
31251,4232
31252,7278
31253,9811
31254,3781
31255,7726
31256,7373
31257,5305
31258,9602
31259,6608
31260,4562
31261,1262
31262,1935
31263,1590
31264,2955
31265,1615
31266,2260
31267,7187
31268,1644
31269,7281
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,4267
31276,1785
31277,6441
31278,8148
31279,1326
31280,7746
31281,3325
31282,3013
31283,5981
31284,9570
31285,5400
31286,3803
31287,1951
31288,6873
31289,8156
31290,6261
31291,5263
31292,5286
31293,9992
31294,1565
31295,5195
31296,8288
31297,7316
31298,662
31299,9629
31300,4764
31301,4379
31302,2224
31303,8161
31304,3557
31305,4841
31306,9638
31307,9575
31308,7684
31309,5273
31310,1119
31311,291
31312,2400
31313,830
31314,9968
31315,7864
31316,9262
31317,8997
31318,5513
31319,4771
31320,1516
31321,363
31322,375
31323,7065
31324,7129
31325,6525
31326,1118
31327,4224
31328,8567
31329,8234
31330,8326
31331,1960
31332,2561
31333,2868
31334,4861
31335,8727
31336,2772
31337,7111
31338,4327
31339,2839
31340,5136
31341,4749
31342,8078
31343,8414
31344,8283
31345,3112
31346,2668
31347,4807
31348,6060
31349,7701
31350,9418
31351,2702
31352,2939
31353,3220
31354,7717
31355,2786
31356,9576
31357,1699
31358,518
31359,14
31360,2649
31361,4882
31362,6843
31363,6550
31364,704
31365,4049
31366,1055
31367,8299
31368,2826
31369,4940
31370,8515
31371,9778
31372,3550
31373,4019
31374,9603
31375,4742
31376,2444
31377,5461
31378,4065
31379,8656
31380,7348
31381,1810
31382,2135
31383,281
31384,8834
31385,5960
31386,6019
31387,4451
31388,442
31389,2196
31390,5342
31391,2460
31392,2882
31393,5728
31394,6634
31395,7760
31396,8514
31397,9666
31398,7036
31399,762
31400,6482
31401,5588
31402,6946
31403,1963
31404,2401
31405,1305
31406,9238
31407,3833
31408,3082
31409,1549
31410,7468
31411,4566
31412,842
31413,1175
31414,3735
31415,1962
31416,4578
31417,2684
31418,9645
31419,8558
31420,4985
31421,60
31422,4705
31423,1210
31424,888
31425,3400
31426,8236
31427,6354
31428,8689
31429,5311
31430,7368
31431,4925
31432,6352
31433,8135
31434,2021
31435,3380
31436,1584
31437,1230
31438,8952
31439,1567
31440,7313
31441,3472
31442,8808
31443,4335
31444,9140
31445,1017
31446,808
31447,3446
31448,6666
31449,8878
31450,3257
31451,5338
31452,7634
31453,2541
31454,9193
31455,7379
31456,19
31457,5286
31458,4285
31459,9447
31460,7292
31461,1732
31462,814
31463,3543
31464,6801
31465,3490
31466,1225
31467,4222
31468,1564
31469,5043
31470,8456
31471,9872
31472,7996
31473,6500
31474,2839
31475,7982
31476,9910
31477,9240
31478,6762
31479,2650
31480,2178
31481,253
31482,3355
31483,7667
31484,2203
31485,1107
31486,9554
31487,5664
31488,6591
31489,2195
31490,5367
31491,2363
31492,2224
31493,5588
31494,3224
31495,28
31496,7585
31497,5818
31498,5798
31499,9988
31500,2167
31501,8812
31502,345
31503,518
31504,5077
31505,2140
31506,7289
31507,3979
31508,7082
31509,5364
31510,1416
31511,9519
31512,8515
31513,9578
31514,771
31515,6547
31516,4248
31517,7703
31518,3721
31519,4841
31520,4974
31521,7741
31522,2234
31523,4292
31524,6739
31525,9438
31526,1738
31527,3332
31528,7009
31529,6010
31530,1119
31531,8155
31532,6829
31533,5774
31534,2351
31535,5898
31536,3334
31537,5403
31538,2830
31539,4272
31540,8040
31541,7693
31542,7796
31543,8670
31544,5508
31545,5635
31546,1887
31547,9945
31548,4882
31549,3290
31550,3870
31551,2117
31552,3607
31553,4064
31554,5780
31555,7608
31556,7259
31557,501
31558,1125
31559,6017
31560,5408
31561,63
31562,9546
31563,1096
31564,8505
31565,2862
31566,4057
31567,1069
31568,4354
31569,5881
31570,7994
31571,8773
31572,978
31573,5163
31574,3566
31575,2091
31576,1113
31577,9816
31578,766
31579,6666
31580,1887
31581,7641
31582,1473
31583,3894
31584,7790
31585,4925
31586,3491
31587,5675
31588,8830
31589,9499
31590,4870
31591,5260
31592,8533
31593,6846
31594,5628
31595,3220
31596,4481
31597,2742
31598,9813
31599,9139
31600,4911
31601,1887
31602,1138
31603,2839
31604,6354
31605,1548
31606,8742
31607,9385
31608,682
31609,9010
31610,1972
31611,345
31612,9158
31613,7982
31614,2471
31615,9518
31616,5118
31617,8616
31618,3803
31619,9305
31620,9907
31621,6752
31622,8840
31623,1669
31624,9778
31625,57
31626,541
31627,7520
31628,8631
31629,1142
31630,2631
31631,9594
31632,850
31633,2141
31634,5125
31635,7430
31636,7728
31637,6565
31638,9638
31639,7549
31640,1021
31641,4185
31642,2544
31643,6164
31644,1567
31645,7557
31646,9900
31647,666
31648,253
31649,7721
31650,910
31651,9587
31652,4529
31653,4998
31654,2591
31655,6501
31656,94
31657,5296
31658,9260
31659,9814
31660,5286
31661,7697
31662,9973
31663,8557
31664,9404
31665,73
31666,3073
31667,8687
31668,6183
31669,9125
31670,5000
31671,8350
31672,8276
31673,3323
31674,3836
31675,6221
31676,7553
31677,9681
31678,7557
31679,3525
31680,5222
31681,8956
31682,1448
31683,1505
31684,6060
31685,3674
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,5113
31692,4248
31693,4482
31694,2442
31695,3672
31696,3259
31697,6919
31698,5894
31699,1553
31700,4094
31701,5151
31702,6803
31703,9796
31704,3837
31705,8963
31706,5216
31707,4984
31708,8240
31709,4136
31710,9618
31711,2764
31712,4078
31713,4446
31714,7748
31715,2433
31716,2728
31717,2561
31718,6128
31719,4032
31720,3989
31721,8995
31722,9331
31723,2822
31724,7478
31725,1934
31726,7991
31727,6188
31728,8788
31729,6882
31730,6441
31731,6190
31732,7259
31733,6800
31734,3409
31735,6374
31736,2477
31737,3139
31738,9638
31739,368
31740,8916
31741,8181
31742,2371
31743,2043
31744,8656
31745,5607
31746,2153
31747,9712
31748,4025
31749,4815
31750,1368
31751,9543
31752,589
31753,9725
31754,8932
31755,2306
31756,1646
31757,4919
31758,6453
31759,4858
31760,9549
31761,7281
31762,6016
31763,7565
31764,8790
31765,1379
31766,2363
31767,1698
31768,7994
31769,8033
31770,5238
31771,830
31772,8979
31773,8767
31774,2299
31775,2203
31776,739
31777,194
31778,8996
31779,2141
31780,7218
31781,325
31782,7363
31783,4741
31784,5641
31785,4841
31786,2621
31787,7487
31788,3085
31789,7055
31790,2021
31791,4051
31792,9599
31793,4477
31794,121
31795,3652
31796,8077
31797,5876
31798,8070
31799,9797
31800,725
31801,4595
31802,4652
31803,5118
31804,2369
31805,2203
31806,9571
31807,2844
31808,955
31809,7863
31810,4073
31811,6498
31812,3381
31813,4302
31814,9686
31815,8892
31816,3806
31817,5775
31818,5873
31819,9554
31820,8272
31821,3720
31822,7437
31823,3849
31824,5982
31825,3815
31826,6193
31827,1516
31828,7850
31829,4240
31830,8643
31831,1509
31832,5140
31833,2876
31834,9143
31835,6113
31836,8152
31837,8465
31838,8758
31839,8478
31840,5211
31841,1530
31842,5685
31843,7216
31844,7884
31845,9614
31846,8537
31847,2281
31848,9551
31849,7784
31850,709
31851,103
31852,1932
31853,7235
31854,9362
31855,9096
31856,9951
31857,8631
31858,8065
31859,5756
31860,8688
31861,572
31862,5434
31863,2444
31864,448
31865,6984
31866,3832
31867,6440
31868,6420
31869,5425
31870,5308
31871,9516
31872,579
31873,128
31874,2787
31875,895
31876,3193
31877,6858
31878,6859
31879,8958
31880,9413
31881,2802
31882,8124
31883,5321
31884,4709
31885,7886
31886,1931
31887,5252
31888,223
31889,9066
31890,8231
31891,9215
31892,249
31893,8079
31894,1348
31895,9823
31896,3250
31897,2689
31898,593
31899,2564
31900,6075
31901,24
31902,6306
31903,836
31904,7903
31905,7199
31906,3908
31907,8227
31908,9607
31909,3022
31910,8461
31911,4160
31912,6058
31913,8931
31914,1736
31915,4841
31916,2142
31917,3451
31918,6359
31919,3466
31920,9259
31921,4301
31922,6102
31923,4182
31924,2002
31925,4940
31926,4185
31927,2490
31928,9291
31929,7855
31930,6834
31931,2110
31932,1323
31933,1471
31934,8019
31935,8297
31936,2186
31937,6149
31938,5594
31939,6062
31940,249
31941,4174
31942,2355
31943,2955
31944,1644
31945,8994
31946,2290
31947,2919
31948,4679
31949,746
31950,1308
31951,4509
31952,9716
31953,5146
31954,7630
31955,9413
31956,976
31957,3232
31958,839
31959,4539
31960,8579
31961,2658
31962,8295
31963,5184
31964,5968
31965,6183
31966,1343
31967,6566
31968,5664
31969,3278
31970,3592
31971,9963
31972,9554
31973,2483
31974,1081
31975,4054
31976,7537
31977,4771
31978,4575
31979,2966
31980,2481
31981,7720
31982,8799
31983,8539
31984,9605
31985,5927
31986,8782
31987,5102
31988,4380
31989,8177
31990,4769
31991,9759
31992,7341
31993,6358
31994,8547
31995,7205
31996,8623
31997,3430
31998,7393
31999,8125
32000,7660
32001,297
32002,5994
32003,4003
32004,7133
32005,2516
32006,4726
32007,224
32008,528
32009,7421
32010,5914
32011,4290
32012,1756
32013,8739
32014,4965
32015,7402
32016,5920
32017,7703
32018,8566
32019,9629
32020,7896
32021,683
32022,8053
32023,5698
32024,7981
32025,757
32026,3326
32027,1163
32028,6465
32029,2427
32030,6177
32031,4808
32032,5394
32033,9602
32034,4948
32035,724
32036,946
32037,8144
32038,9711
32039,2363
32040,3530
32041,1896
32042,2374
32043,6284
32044,8498
32045,9245
32046,2110
32047,2943
32048,7275
32049,4961
32050,3366
32051,9904
32052,6730
32053,7368
32054,8364
32055,8864
32056,4328
32057,6261
32058,4756
32059,8176
32060,4321
32061,3259
32062,9610
32063,7991
32064,2664
32065,9291
32066,619
32067,524
32068,9211
32069,427
32070,94
32071,5079
32072,7289
32073,1970
32074,7865
32075,5243
32076,3743
32077,9529
32078,3890
32079,3422
32080,8792
32081,6579
32082,2511
32083,2695
32084,5945
32085,2167
32086,9259
32087,3403
32088,631
32089,788
32090,8660
32091,1881
32092,510
32093,9509
32094,1197
32095,9601
32096,2260
32097,9604
32098,7647
32099,4378
32100,53
32101,9288
32102,7886
32103,4159
32104,13
32105,2021
32106,8295
32107,1037
32108,1479
32109,9012
32110,298
32111,2013
32112,514
32113,207
32114,2866
32115,3466
32116,6732
32117,9065
32118,919
32119,4267
32120,8757
32121,9081
32122,6256
32123,8125
32124,6284
32125,7870
32126,5505
32127,2490
32128,35
32129,7277
32130,4900
32131,8276
32132,7190
32133,4229
32134,9553
32135,3287
32136,3658
32137,2752
32138,1986
32139,5723
32140,9115
32141,6891
32142,6534
32143,1414
32144,3862
32145,9211
32146,5909
32147,2729
32148,8325
32149,1141
32150,6686
32151,4977
32152,4777
32153,2103
32154,799
32155,8791
32156,2686
32157,8557
32158,3636
32159,969
32160,2029
32161,6809
32162,875
32163,8886
32164,5031
32165,9820
32166,2113
32167,7169
32168,669
32169,8445
32170,2050
32171,8291
32172,3681
32173,5029
32174,7547
32175,9577
32176,1502
32177,9492
32178,8012
32179,3326
32180,6947
32181,3400
32182,4774
32183,3244
32184,8849
32185,6868
32186,7320
32187,7292
32188,5370
32189,9935
32190,3903
32191,6558
32192,2106
32193,3761
32194,1615
32195,8564
32196,4224
32197,6135
32198,9397
32199,1935
32200,5623
32201,6164
32202,2516
32203,5811
32204,8144
32205,6990
32206,6381
32207,8940
32208,8865
32209,2335
32210,4702
32211,7007
32212,1737
32213,2755
32214,1995
32215,1206
32216,5879
32217,5761
32218,5090
32219,6440
32220,3989
32221,9398
32222,9918
32223,567
32224,4979
32225,1322
32226,844
32227,8381
32228,4617
32229,4066
32230,8813
32231,2512
32232,2196
32233,7847
32234,3539
32235,9780
32236,7166
32237,6654
32238,7136
32239,4990
32240,1899
32241,7201
32242,9856
32243,7102
32244,6191
32245,3570
32246,1177
32247,6129
32248,5591
32249,3049
32250,5153
32251,6580
32252,5091
32253,4087
32254,1402
32255,437
32256,4477
32257,503
32258,4267
32259,2382
32260,6955
32261,3155
32262,8829
32263,8322
32264,7271
32265,9545
32266,3819
32267,217
32268,2268
32269,1872
32270,4621
32271,7502
32272,1519
32273,86
32274,5279
32275,2661
32276,5217
32277,9239
32278,4953
32279,4612
32280,2134
32281,5040
32282,1856
32283,3294
32284,8780
32285,704
32286,2472
32287,5126
32288,4771
32289,3512
32290,8475
32291,8806
32292,3989
32293,5146
32294,9057
32295,9833
32296,9943
32297,586
32298,550
32299,6428
32300,9942
32301,4870
32302,5630
32303,3592
32304,6655
32305,6147
32306,5511
32307,9623
32308,8232
32309,3683
32310,9665
32311,2855
32312,4484
32313,4578
32314,5145
32315,4228
32316,6841
32317,5197
32318,9148
32319,6231
32320,4282
32321,8152
32322,8555
32323,7995
32324,2991
32325,4704
32326,4032
32327,445
32328,8374
32329,2136
32330,5011
32331,8376
32332,2341
32333,886
32334,3481
32335,8996
32336,4112
32337,3346
32338,7219
32339,7354
32340,9389
32341,2234
32342,8279
32343,1038
32344,9298
32345,852
32346,6474
32347,9518
32348,2474
